"abstract_base:health","abstract_base:generateRate","abstract_tower:health","cost(abstract_tower):energy","abstract_tower:expandRate","abstract_soldier:health","abstract_soldier:movement","abstract_soldier:atkMelee","cost(abstract_soldier):energy","abstract_civilian:health","abstract_civilian:movement","cost(abstract_civilian):energy",fitness
10,5,1,3,59,2,3,5,46,1,3,13,10.0
10,2,1,3,59,2,3,5,33,1,3,13,10.0
10,5,1,3,59,2,3,5,38,1,2,13,10.0
10,5,1,3,59,5,3,5,33,1,2,13,10.0
10,6,2,5,93,2,3,5,33,1,3,13,10.0
10,5,1,4,59,2,3,1,33,1,4,15,10.0
9,5,2,3,88,3,3,3,33,1,3,13,10.0
10,12,1,1,59,2,3,5,21,1,3,13,10.0
10,5,2,5,59,2,3,3,49,1,3,13,3.0
10,5,1,3,59,2,3,5,33,1,3,13,10.0
10,5,1,5,16,2,5,5,33,1,4,13,10.0
10,5,1,3,59,2,3,5,31,1,3,13,10.0
10,5,1,3,59,2,3,5,33,1,3,13,10.0
10,5,1,3,59,5,2,5,33,1,2,18,10.0
10,12,1,5,59,2,5,5,33,1,3,17,10.0
10,5,1,1,59,1,3,5,33,1,3,18,10.0
10,5,1,3,59,5,3,5,33,1,2,13,10.0
7,5,1,3,59,2,3,3,33,1,3,13,10.0
5,14,1,5,59,2,3,5,31,3,3,18,10.0
10,5,1,3,59,2,3,5,33,1,4,13,10.0
10,5,2,3,24,2,3,5,33,1,5,18,10.0
10,5,1,3,71,2,5,5,33,1,4,13,10.0
10,5,1,2,59,2,3,5,33,1,3,13,9.0
10,5,1,5,16,2,2,1,46,1,4,13,10.0
10,5,1,3,59,2,5,5,21,1,3,13,10.0
10,5,1,3,59,2,3,5,33,1,3,13,10.0
10,5,1,3,59,2,3,5,35,4,3,13,10.0
10,13,1,3,59,2,3,5,33,1,4,10,8.0
10,5,1,3,59,2,3,5,33,2,3,12,10.0
10,13,1,3,59,2,3,1,21,1,3,19,7.0
10,15,1,3,92,2,3,5,33,1,4,13,10.0
10,3,1,3,59,5,5,2,33,1,3,13,10.0
10,14,1,5,75,2,4,5,33,3,5,13,10.0
10,5,1,3,59,3,3,5,33,1,3,13,10.0
10,5,1,3,59,2,3,5,33,1,3,13,10.0
10,5,1,3,59,2,3,5,33,1,3,13,5.0
10,5,1,5,16,2,2,5,33,1,4,13,10.0
10,5,1,3,82,2,3,5,21,4,2,20,10.0
10,5,1,2,45,5,3,5,33,2,2,11,10.0
10,8,1,3,59,3,3,5,33,1,4,11,10.0
8,5,1,3,94,2,3,5,33,1,2,12,10.0
10,5,1,3,59,2,3,5,33,1,3,13,10.0
10,5,1,2,26,2,3,5,24,4,3,15,9.0
8,11,2,5,48,5,5,3,40,2,5,18,10.0
8,5,1,3,62,3,3,5,33,1,3,18,10.0
10,5,2,3,91,2,3,5,33,1,2,13,10.0
7,14,1,3,59,2,3,5,43,1,2,13,10.0
10,5,1,3,59,2,3,5,33,1,3,13,7.0
10,5,1,3,59,1,3,5,33,5,3,13,10.0
10,5,1,3,59,2,3,5,33,1,3,13,12.0
10,5,1,3,59,2,3,5,33,1,3,13,10.0
10,5,1,3,75,2,3,5,33,1,3,13,10.0
10,5,1,3,57,2,4,5,48,1,3,15,10.0
5,15,2,4,30,1,5,3,30,4,2,19,1.0
10,2,1,2,59,2,3,5,33,1,3,13,10.0
5,5,1,1,71,2,3,5,40,1,3,13,10.0
10,5,1,3,59,2,3,5,33,1,3,13,9.0
10,5,1,3,39,2,3,5,36,1,3,15,10.0
9,9,1,4,11,4,4,3,22,2,5,20,10.0
10,5,1,3,59,2,3,5,33,5,3,13,10.0
10,5,1,3,59,1,3,3,33,1,3,14,10.0
8,9,1,3,59,2,3,5,33,1,3,13,9.0
10,5,2,1,80,2,2,5,33,1,2,14,10.0
10,5,1,3,59,2,3,5,33,1,3,13,5.0
10,5,1,3,59,2,3,5,33,1,3,13,10.0
10,5,1,3,59,5,3,5,24,1,3,13,10.0
5,5,1,1,59,2,5,5,43,1,3,13,10.0
10,5,1,3,43,5,3,5,30,1,2,13,10.0
10,5,1,3,59,2,3,5,33,4,3,13,10.0
10,5,1,3,59,2,3,5,33,1,3,13,10.0
